id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_project_dt,project.dt,model_project_dt,project.group_project_user,1,0,0,0
access_project_dt_manager,project.dt.manager,model_project_dt,project.group_project_manager,1,1,1,1
access_project_task_type_dt_user,project.task.type.user,model_project_task_type_dt,base.group_user,1,0,0,0
access_project_task_type_dt_project_user,project.task.type.project.user,model_project_task_type_dt,project.group_project_user,1,0,0,0
access_project_task_type_dt_manager,project.task.type manager,model_project_task_type_dt,project.group_project_manager,1,1,1,1
access_project_task_type_dt_portal,task_type_portal,model_project_task_type_dt,base.group_portal,1,0,0,0
access_task_dt,task.dt,model_task_dt,project.group_project_user,1,1,1,1
access_project_tags_dt_all,project.project_tags_all2222,model_tags_dt,,1,0,0,0
access_project_tags_dt_manager,project.project_tags_manager2222,model_tags_dt,project.group_project_manager,1,1,1,1
access_project_tags_dt_portal,project_tags_portal2222,model_tags_dt,base.group_portal,1,0,0,0
access_doc_dt_user,doc_dt_user,model_doc_dt,project.group_project_user,1,1,1,0
